generated_at,date,ticker,signal,signal_raw,strategy,confidence,confidence_score,composite_score,current_price,stop_loss_pct,stop_loss_price,take_profit_pct,take_profit_price,suggested_position_size_pct,signal_expires,sharpe,sortino,win_rate,profit_factor,annual_return_pct,annual_excess_pct,max_drawdown_pct,avg_holding_days,total_trades,backtest_period,rsi,vol_20,sma_50,sma_200,trend,volatility,notes
2026-03-13T13:56:46,2026-03-13,GE,BUY,1,Bollinger Band Mean Reversion,HIGH,5,100.86,306.7,5.81,288.88,11.62,342.34,12.0,2026-05-22,3.22,4.25,100.0,864.18,99.32,40.92,-7.78,70.7,3,2025-03-12 to 2026-03-12 (252 days),37.8,0.3559,319.62,289.42,BULLISH,MEDIUM,High volume; Price at statistical extreme; Strong trend (ADX=33)
2026-03-13T13:58:05,2026-03-13,AFL,BUY,1,Z-Score Mean Reversion,HIGH,5,100.83,109.63,2.92,106.43,5.84,116.03,12.0,2026-04-17,1.21,1.38,100.0,172.67,16.93,9.91,-6.62,35.2,5,2025-03-12 to 2026-03-12 (252 days),40.4,0.1248,111.22,107.02,BULLISH,LOW,No special conditions
2026-03-13T13:57:09,2026-03-13,BLK,EXIT,-1,VWAP Trend,MEDIUM,2,99.18,922.9,6.47,982.61,12.94,803.48,5.54,2026-03-16,0.31,0.24,51.5,1.2,4.0,0.48,-16.05,3.5,33,2025-03-12 to 2026-03-12 (252 days),24.7,0.3346,1071.9,1073.87,BEARISH,MEDIUM,RSI oversold; Price at statistical extreme; Strong trend (ADX=45)
2026-03-13T13:56:51,2026-03-13,INTC,HOLD,0,Stochastic Oscillator,HIGH,5,98.85,45.25,8.36,0.0,16.72,0.0,0.0,2026-04-04,2.45,2.55,100.0,826.17,116.08,-3.41,-8.79,22.8,4,2025-03-12 to 2026-03-12 (252 days),48.7,0.5526,45.84,33.44,BULLISH,HIGH,No special conditions
2026-03-13T13:56:54,2026-03-13,AMGN,HOLD,0,Stochastic Oscillator,HIGH,4,98.78,367.79,3.91,0.0,7.82,0.0,0.0,2026-04-21,0.94,1.03,75.0,4.45,18.47,-3.01,-15.81,39.0,4,2025-03-12 to 2026-03-12 (252 days),48.8,0.2424,354.63,310.48,BULLISH,MEDIUM,No special conditions
2026-03-13T13:56:49,2026-03-13,UNH,HOLD,0,ADX Trend Following,MEDIUM,2,96.39,277.05,4.75,0.0,9.5,0.0,0.0,2026-04-08,-0.16,-0.12,71.4,0.82,-10.07,30.84,-34.83,26.7,7,2025-03-12 to 2026-03-12 (252 days),40.6,0.3024,303.04,310.1,BEARISH,MEDIUM,No special conditions
2026-03-13T13:58:05,2026-03-13,OXY,BUY,1,VWAP Trend,HIGH,6,94.79,58.41,5.4,55.26,10.8,64.72,12.0,2026-03-23,1.28,1.64,56.0,2.1,38.57,8.99,-14.56,10.6,25,2025-03-12 to 2026-03-12 (252 days),74.8,0.4744,46.88,43.89,BULLISH,HIGH,RSI overbought; High volume; Strong trend (ADX=43)
2026-03-13T13:57:51,2026-03-13,EOG,HOLD,0,VWAP Trend,HIGH,5,94.24,133.04,4.56,0.0,9.12,0.0,0.0,2026-03-22,0.8,1.0,56.0,1.62,15.85,4.78,-10.31,9.2,25,2025-03-12 to 2026-03-12 (252 days),69.7,0.276,115.32,112.88,BULLISH,MEDIUM,Strong trend (ADX=48)
2026-03-13T13:56:38,2026-03-13,TSLA,HOLD,0,VWAP Trend,HIGH,6,93.97,395.01,5.31,0.0,10.62,0.0,0.0,2026-03-18,2.22,1.98,61.1,4.49,93.78,34.26,-19.39,5.1,18,2025-03-12 to 2026-03-12 (252 days),41.7,0.3045,421.91,393.31,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:09,2026-03-13,WELL,HOLD,0,Bollinger Band Mean Reversion,HIGH,5,93.72,206.2,3.1,0.0,6.2,0.0,0.0,2026-05-02,1.7,1.71,100.0,216.63,23.2,-19.23,-5.59,50.7,3,2025-03-12 to 2026-03-12 (252 days),56.0,0.1875,195.75,176.74,BULLISH,LOW,No special conditions
2026-03-13T13:57:06,2026-03-13,LMT,HOLD,0,VWAP Trend,MEDIUM,3,93.71,652.83,4.43,0.0,8.86,0.0,0.0,2026-03-19,0.84,0.75,54.8,1.48,16.66,-28.88,-18.86,6.5,31,2025-03-12 to 2026-03-12 (252 days),55.4,0.2739,605.77,496.31,BULLISH,MEDIUM,No special conditions
2026-03-13T13:58:05,2026-03-13,D,HOLD,0,Z-Score Mean Reversion,HIGH,5,93.6,62.84,3.12,0.0,6.24,0.0,0.0,2026-04-07,1.87,1.79,100.0,255.02,28.4,5.91,-5.92,25.0,6,2025-03-12 to 2026-03-12 (252 days),52.2,0.17,61.22,58.56,BULLISH,LOW,No special conditions
2026-03-13T13:57:33,2026-03-13,WMB,HOLD,0,Stochastic Oscillator,HIGH,5,91.54,73.52,3.12,0.0,6.24,0.0,0.0,2026-04-14,2.13,1.96,100.0,274.09,30.34,-4.92,-4.27,32.2,4,2025-03-12 to 2026-03-12 (252 days),58.4,0.1512,67.77,61.17,BULLISH,LOW,Strong trend (ADX=36)
2026-03-13T13:57:39,2026-03-13,JCI,HOLD,0,Bollinger Band Mean Reversion,HIGH,5,91.08,130.94,4.55,0.0,9.1,0.0,0.0,2026-04-04,2.19,2.02,100.0,377.92,40.51,-27.61,-5.56,22.3,3,2025-03-12 to 2026-03-12 (252 days),42.1,0.2855,128.03,114.06,BULLISH,MEDIUM,Strong trend (ADX=45)
2026-03-13T13:57:32,2026-03-13,GD,HOLD,0,Bollinger Band Mean Reversion,HIGH,5,90.36,355.23,3.67,0.0,7.34,0.0,0.0,2026-04-08,1.89,1.98,100.0,226.24,24.27,-15.17,-4.68,26.7,3,2025-03-12 to 2026-03-12 (252 days),49.6,0.2326,355.06,327.16,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:49,2026-03-13,RCL,HOLD,0,VWAP Trend,HIGH,6,90.35,266.49,9.59,0.0,19.18,0.0,0.0,2026-03-17,1.36,1.3,58.6,2.02,50.31,19.77,-18.83,4.2,29,2025-03-12 to 2026-03-12 (252 days),34.6,0.466,302.25,300.28,BULLISH,HIGH,Price at statistical extreme; Strong trend (ADX=44)
2026-03-13T13:58:02,2026-03-13,FTNT,HOLD,0,Z-Score Mean Reversion,MEDIUM,3,90.24,84.4,5.4,0.0,10.8,0.0,0.0,2026-04-17,0.65,0.46,80.0,1.44,17.58,31.45,-30.44,35.0,5,2025-03-12 to 2026-03-12 (252 days),57.9,0.377,80.53,86.76,BEARISH,MEDIUM,No special conditions
2026-03-13T13:56:56,2026-03-13,KLAC,HOLD,0,Stochastic Oscillator,HIGH,5,88.98,1409.57,7.85,0.0,15.7,0.0,0.0,2026-04-01,2.13,1.43,100.0,327.87,36.5,-72.85,-6.03,19.7,3,2025-03-12 to 2026-03-12 (252 days),45.8,0.4681,1448.85,1122.03,BULLISH,HIGH,No special conditions
2026-03-13T13:57:49,2026-03-13,KMI,HOLD,0,Stochastic Oscillator,HIGH,5,88.91,33.36,2.86,0.0,5.72,0.0,0.0,2026-04-08,2.08,1.76,100.0,294.96,32.98,1.62,-6.34,26.2,6,2025-03-12 to 2026-03-12 (252 days),66.2,0.1383,30.39,27.67,BULLISH,LOW,Strong trend (ADX=43)
2026-03-13T13:56:48,2026-03-13,PM,HOLD,0,Composite Multi-Indicator,HIGH,5,88.05,172.0,4.68,0.0,9.36,0.0,0.0,2026-06-12,2.0,1.56,100.0,249.68,25.05,7.29,-6.14,91.0,1,2025-03-12 to 2026-03-12 (252 days),42.9,0.3231,175.17,165.45,BULLISH,MEDIUM,Strong trend (ADX=40)
2026-03-13T13:57:53,2026-03-13,CL,BUY,1,VWAP Trend,MEDIUM,2,87.48,87.95,3.56,84.82,7.12,94.21,0.0,2026-03-20,-0.54,-0.73,43.3,0.73,-9.86,-9.08,-24.6,7.8,30,2025-03-12 to 2026-03-12 (252 days),35.5,0.2406,89.33,84.01,BULLISH,MEDIUM,Price at statistical extreme; Strong trend (ADX=46)
2026-03-13T13:57:20,2026-03-13,HCA,HOLD,0,Z-Score Mean Reversion,HIGH,5,87.11,532.58,4.17,0.0,8.34,0.0,0.0,2026-03-28,2.34,1.35,100.0,302.87,33.95,-37.92,-8.29,15.5,4,2025-03-12 to 2026-03-12 (252 days),54.0,0.2237,504.53,438.52,BULLISH,MEDIUM,Strong trend (ADX=35)
2026-03-13T13:57:55,2026-03-13,COR,BUY,1,Stochastic Oscillator,HIGH,5,86.59,352.65,3.47,340.41,6.94,377.12,12.0,2026-04-05,1.76,1.4,100.0,192.31,20.55,-19.47,-5.19,23.2,4,2025-03-12 to 2026-03-12 (252 days),44.3,0.246,354.28,322.63,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:52,2026-03-13,VLO,HOLD,0,Stochastic Oscillator,HIGH,5,86.11,235.81,5.81,0.0,11.62,0.0,0.0,2026-04-11,2.5,3.05,100.0,596.54,73.44,-20.99,-7.57,29.0,4,2025-03-12 to 2026-03-12 (252 days),73.3,0.3985,194.85,163.44,BULLISH,MEDIUM,RSI overbought; Strong trend (ADX=58)
2026-03-13T13:56:46,2026-03-13,AMD,HOLD,0,Stochastic Oscillator,HIGH,5,86.1,197.74,7.12,0.0,14.24,0.0,0.0,2026-04-16,1.82,2.66,100.0,941.33,116.13,19.41,-11.65,34.2,4,2025-03-12 to 2026-03-12 (252 days),44.2,0.5445,216.56,190.42,BULLISH,HIGH,No special conditions
2026-03-13T13:57:02,2026-03-13,APH,HOLD,0,Stochastic Oscillator,HIGH,5,85.14,131.47,7.28,0.0,14.56,0.0,0.0,2026-03-30,1.59,1.21,100.0,189.96,18.67,-92.82,-3.85,17.0,2,2025-03-12 to 2026-03-12 (252 days),40.4,0.4367,143.74,123.45,BULLISH,HIGH,No special conditions
2026-03-13T13:57:21,2026-03-13,NOW,HOLD,0,ADX Trend Following,HIGH,5,85.06,112.97,7.45,0.0,14.9,0.0,0.0,2026-03-30,1.7,2.93,83.3,12.17,42.82,75.93,-7.73,17.2,6,2025-03-12 to 2026-03-12 (252 days),47.3,0.4521,121.4,167.68,BEARISH,HIGH,No special conditions
2026-03-13T13:57:48,2026-03-13,CMI,HOLD,0,ADX Trend Following,HIGH,5,84.58,538.75,5.4,0.0,10.8,0.0,0.0,2026-04-30,2.41,2.83,80.0,17.26,81.91,15.64,-10.73,48.4,5,2025-03-12 to 2026-03-12 (252 days),39.4,0.2975,569.56,445.59,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:35,2026-03-13,MRSH,HOLD,0,Stochastic Oscillator,MEDIUM,3,84.29,170.88,3.68,0.0,7.36,0.0,0.0,2026-04-16,0.42,0.46,66.7,1.69,5.15,29.59,-14.8,34.3,6,2025-03-12 to 2026-03-12 (252 days),33.7,0.2103,181.45,194.52,BEARISH,MEDIUM,No special conditions
2026-03-13T13:57:18,2026-03-13,NEM,HOLD,0,ADX Trend Following,HIGH,5,84.04,114.48,7.07,0.0,14.14,0.0,0.0,2026-04-21,1.84,1.95,85.7,18.0,88.14,-78.7,-19.99,39.6,7,2025-03-12 to 2026-03-12 (252 days),43.1,0.4837,117.6,86.0,BULLISH,HIGH,Strong trend (ADX=33)
2026-03-13T13:56:36,2026-03-13,NVDA,HOLD,0,VWAP Trend,HIGH,6,83.82,183.14,5.04,0.0,10.08,0.0,0.0,2026-03-17,1.38,1.25,73.9,2.96,33.96,-24.6,-13.63,4.3,23,2025-03-12 to 2026-03-12 (252 days),48.2,0.3581,185.6,177.15,BULLISH,MEDIUM,No special conditions
2026-03-13T13:58:01,2026-03-13,NSC,HOLD,0,Stochastic Oscillator,HIGH,5,83.77,291.26,3.18,0.0,6.36,0.0,0.0,2026-04-16,2.06,2.54,100.0,331.1,36.65,7.84,-3.99,34.0,4,2025-03-12 to 2026-03-12 (252 days),31.2,0.1615,299.5,281.57,BULLISH,LOW,Price at statistical extreme; Strong trend (ADX=43)
2026-03-13T13:58:03,2026-03-13,TEL,HOLD,0,Stochastic Oscillator,HIGH,4,83.42,197.84,7.51,0.0,15.02,0.0,0.0,2026-04-06,0.6,0.39,100.0,170.54,11.71,-28.18,-14.35,24.2,4,2025-03-12 to 2026-03-12 (252 days),33.3,0.4561,225.34,211.22,BULLISH,HIGH,No special conditions
2026-03-13T13:57:56,2026-03-13,GM,HOLD,0,Bollinger Band Mean Reversion,HIGH,5,83.19,73.45,5.66,0.0,11.32,0.0,0.0,2026-04-01,1.68,2.18,100.0,411.25,41.9,-13.27,-4.64,19.3,3,2025-03-12 to 2026-03-12 (252 days),33.2,0.2728,80.8,65.38,BULLISH,MEDIUM,Strong trend (ADX=36)
2026-03-13T13:57:56,2026-03-13,ROST,HOLD,0,MACD Crossover,HIGH,5,82.95,209.84,4.28,0.0,8.56,0.0,0.0,2026-04-08,1.28,1.25,75.0,10.83,26.31,-41.73,-13.77,26.4,8,2025-03-12 to 2026-03-12 (252 days),61.7,0.3263,195.29,161.93,BULLISH,MEDIUM,Strong trend (ADX=40)
2026-03-13T13:56:50,2026-03-13,GS,BUY,1,VWAP Trend,HIGH,5,82.68,787.52,6.71,734.68,13.42,893.21,12.0,2026-03-17,1.59,1.68,53.8,2.52,25.2,-25.09,-12.81,4.0,26,2025-03-12 to 2026-03-12 (252 days),29.7,0.4072,907.65,785.44,BULLISH,HIGH,RSI oversold; Price at statistical extreme; Strong trend (ADX=39)
2026-03-13T13:56:50,2026-03-13,WFC,BUY,1,Z-Score Mean Reversion,HIGH,5,82.32,75.25,6.44,70.4,12.88,84.94,12.0,2026-03-31,1.53,1.29,100.0,426.63,33.35,21.76,-13.27,18.7,6,2025-03-12 to 2026-03-12 (252 days),26.8,0.3303,88.16,83.26,BULLISH,MEDIUM,RSI oversold; Price at statistical extreme; Strong trend (ADX=48)
2026-03-13T13:57:55,2026-03-13,AON,HOLD,0,Stochastic Oscillator,HIGH,4,82.31,315.91,4.02,0.0,8.04,0.0,0.0,2026-04-23,0.6,0.48,80.0,2.44,10.84,31.26,-15.94,41.6,5,2025-03-12 to 2026-03-12 (252 days),38.1,0.2582,335.86,350.93,BEARISH,MEDIUM,No special conditions
2026-03-13T13:56:51,2026-03-13,IBM,HOLD,0,VWAP Trend,HIGH,5,82.04,247.68,6.3,0.0,12.6,0.0,0.0,2026-03-18,1.39,1.2,46.2,1.96,29.68,27.99,-9.14,5.5,26,2025-03-12 to 2026-03-12 (252 days),41.6,0.5747,277.45,276.65,BULLISH,HIGH,No special conditions
2026-03-13T13:57:01,2026-03-13,TJX,HOLD,0,Stochastic Oscillator,HIGH,5,81.77,155.79,3.68,0.0,7.36,0.0,0.0,2026-04-08,1.75,1.45,66.7,11.44,15.73,-21.16,-4.91,26.7,3,2025-03-12 to 2026-03-12 (252 days),46.5,0.1875,155.27,141.52,BULLISH,LOW,No special conditions
2026-03-13T13:56:43,2026-03-13,CVX,HOLD,0,Composite Multi-Indicator,HIGH,5,81.01,196.97,3.17,0.0,6.34,0.0,0.0,2026-06-28,1.87,1.62,100.0,242.76,24.36,-10.62,-5.86,107.0,1,2025-03-12 to 2026-03-12 (252 days),72.3,0.2197,174.57,154.92,BULLISH,MEDIUM,RSI overbought; High volume; Price at statistical extreme; Strong trend (ADX=34)
2026-03-13T13:57:34,2026-03-13,STX,HOLD,0,ADX Trend Following,HIGH,5,80.79,373.98,9.98,0.0,19.96,0.0,0.0,2026-04-03,2.49,3.23,60.0,9.09,166.21,-175.96,-21.95,21.6,10,2025-03-12 to 2026-03-12 (252 days),46.9,0.6254,372.38,242.78,BULLISH,HIGH,No special conditions
2026-03-13T13:57:37,2026-03-13,PNC,HOLD,0,VWAP Trend,HIGH,5,80.51,202.69,5.12,0.0,10.24,0.0,0.0,2026-03-18,1.01,0.85,51.9,1.68,17.39,-5.55,-11.64,5.3,27,2025-03-12 to 2026-03-12 (252 days),30.8,0.2975,220.69,197.28,BULLISH,MEDIUM,Strong trend (ADX=46)
2026-03-13T13:57:25,2026-03-13,GLW,HOLD,0,MACD Crossover,HIGH,5,80.49,129.77,11.68,0.0,23.36,0.0,0.0,2026-04-03,2.66,3.45,55.6,10.67,133.58,-57.8,-12.69,21.3,9,2025-03-12 to 2026-03-12 (252 days),49.0,0.7574,115.8,82.31,BULLISH,HIGH,No special conditions
2026-03-13T13:57:04,2026-03-13,APP,HOLD,0,ADX Trend Following,HIGH,5,80.48,449.33,10.36,0.0,20.72,0.0,0.0,2026-04-13,1.21,1.31,62.5,2.65,70.49,5.32,-42.31,31.8,8,2025-03-12 to 2026-03-12 (252 days),46.9,1.0945,505.62,513.51,BEARISH,HIGH,No special conditions
2026-03-13T13:57:44,2026-03-13,ECL,HOLD,0,VWAP Trend,HIGH,6,79.9,275.89,3.7,0.0,7.4,0.0,0.0,2026-03-15,1.16,0.99,64.7,1.79,16.08,6.81,-8.14,2.7,34,2025-03-12 to 2026-03-12 (252 days),30.6,0.185,285.95,272.05,BULLISH,LOW,Strong trend (ADX=55)
2026-03-13T13:58:06,2026-03-13,BKR,HOLD,0,MACD Crossover,HIGH,4,79.77,55.9,5.19,0.0,10.38,0.0,0.0,2026-04-12,1.26,1.44,50.0,2.95,36.24,1.83,-15.55,30.2,8,2025-03-12 to 2026-03-12 (252 days),34.9,0.3056,56.61,47.27,BULLISH,MEDIUM,High volume; Price at statistical extreme; Strong trend (ADX=36)
2026-03-13T13:56:42,2026-03-13,COST,HOLD,0,RSI Mean Reversion,MEDIUM,3,79.32,1003.32,2.92,0.0,5.84,0.0,0.0,2027-01-12,0.42,0.55,100.0,62.25,6.24,-2.61,-19.35,305.0,1,2025-03-12 to 2026-03-12 (252 days),55.6,0.2052,966.83,948.45,BULLISH,MEDIUM,No special conditions
2026-03-13T13:57:45,2026-03-13,CTAS,HOLD,0,Stochastic Oscillator,HIGH,4,79.19,193.26,4.34,0.0,8.68,0.0,0.0,2026-04-15,0.54,0.55,60.0,2.35,7.96,6.54,-9.46,33.6,5,2025-03-12 to 2026-03-12 (252 days),42.6,0.2078,194.49,201.38,BEARISH,MEDIUM,Strong trend (ADX=30)
2026-03-13T13:57:29,2026-03-13,DUK,HOLD,0,RSI Mean Reversion,HIGH,5,78.52,131.82,2.61,0.0,5.22,0.0,0.0,2026-05-21,1.33,0.9,100.0,81.3,8.16,-8.93,-2.26,69.0,1,2025-03-12 to 2026-03-12 (252 days),66.7,0.1482,122.76,119.7,BULLISH,LOW,Strong trend (ADX=30)
2026-03-13T13:57:09,2026-03-13,COP,HOLD,0,ADX Trend Following,LOW,1,78.5,120.26,4.36,0.0,8.72,0.0,0.0,2026-03-28,-0.17,-0.16,46.2,0.7,-7.66,-35.02,-28.81,15.0,13,2025-03-12 to 2026-03-12 (252 days),68.3,0.2869,105.13,94.08,BULLISH,MEDIUM,Strong trend (ADX=31)
2026-03-13T13:57:39,2026-03-13,CDNS,HOLD,0,Z-Score Mean Reversion,HIGH,5,78.37,290.32,6.02,0.0,12.04,0.0,0.0,2026-04-03,1.59,1.89,100.0,510.03,53.05,31.6,-16.62,21.3,6,2025-03-12 to 2026-03-12 (252 days),45.1,0.5149,302.64,322.91,BEARISH,HIGH,No special conditions
2026-03-13T13:58:06,2026-03-13,VST,HOLD,0,Z-Score Mean Reversion,HIGH,5,78.27,159.58,7.81,0.0,15.62,0.0,0.0,2026-04-10,1.26,1.24,80.0,5.11,50.96,19.21,-25.15,28.2,5,2025-03-12 to 2026-03-12 (252 days),45.1,0.4251,163.34,181.69,BEARISH,HIGH,Strong trend (ADX=33)
2026-03-13T13:57:53,2026-03-13,MDLZ,HOLD,0,RSI Mean Reversion,MEDIUM,3,77.89,54.35,3.99,0.0,7.98,0.0,0.0,2026-09-19,0.09,0.1,100.0,2.77,0.28,14.05,-18.62,190.0,1,2025-03-12 to 2026-03-12 (252 days),31.3,0.2965,57.97,60.38,BEARISH,MEDIUM,Price at statistical extreme; Strong trend (ADX=35)
2026-03-13T13:57:27,2026-03-13,CMCSA,HOLD,0,VWAP Trend,MEDIUM,2,77.62,30.16,4.3,0.0,8.6,0.0,0.0,2026-03-23,-0.49,-0.62,46.4,0.74,-11.63,-6.83,-28.14,10.1,28,2025-03-12 to 2026-03-12 (252 days),43.4,0.2253,29.95,29.29,BULLISH,MEDIUM,Price at statistical extreme
2026-03-13T13:57:37,2026-03-13,BK,HOLD,0,Stochastic Oscillator,HIGH,4,77.56,117.12,4.59,0.0,9.18,0.0,0.0,2026-04-08,0.79,0.42,66.7,23.78,12.06,-36.25,-14.01,26.0,3,2025-03-12 to 2026-03-12 (252 days),47.2,0.3011,119.38,106.81,BULLISH,MEDIUM,Strong trend (ADX=32)
2026-03-13T13:57:23,2026-03-13,MO,HOLD,0,RSI Mean Reversion,HIGH,5,77.27,67.72,3.12,0.0,6.24,0.0,0.0,2026-05-28,1.2,1.14,100.0,94.66,9.5,-16.15,-6.08,76.0,1,2025-03-12 to 2026-03-12 (252 days),57.0,0.1789,63.73,60.84,BULLISH,LOW,No special conditions
2026-03-13T13:58:03,2026-03-13,O,HOLD,0,Z-Score Mean Reversion,HIGH,5,77.22,65.03,2.69,0.0,5.38,0.0,0.0,2026-04-09,1.41,1.17,80.0,17.02,16.28,-5.73,-7.02,27.2,5,2025-03-12 to 2026-03-12 (252 days),54.4,0.1631,62.23,57.81,BULLISH,LOW,No special conditions
2026-03-13T13:57:36,2026-03-13,UPS,HOLD,0,MACD Crossover,MEDIUM,2,76.5,97.89,5.37,0.0,10.74,0.0,0.0,2026-04-06,0.05,0.05,66.7,1.01,-1.23,8.07,-19.32,24.9,9,2025-03-12 to 2026-03-12 (252 days),27.0,0.2855,108.62,94.61,BULLISH,MEDIUM,RSI oversold; Strong trend (ADX=45)
2026-03-13T13:57:13,2026-03-13,ETN,HOLD,0,ADX Trend Following,HIGH,5,76.04,348.64,5.72,0.0,11.44,0.0,0.0,2026-03-28,1.62,1.85,55.6,3.46,36.79,16.18,-14.06,15.2,9,2025-03-12 to 2026-03-12 (252 days),42.5,0.3237,352.27,353.43,BEARISH,MEDIUM,No special conditions
2026-03-13T13:56:51,2026-03-13,LIN,HOLD,0,VWAP Trend,MEDIUM,2,75.7,490.41,3.27,0.0,6.54,0.0,0.0,2026-03-18,0.14,0.15,44.8,1.07,0.91,-9.67,-13.63,5.6,29,2025-03-12 to 2026-03-12 (252 days),56.8,0.1952,463.54,453.34,BULLISH,LOW,Strong trend (ADX=37)
2026-03-13T13:57:54,2026-03-13,TDG,BUY,1,Z-Score Mean Reversion,HIGH,5,75.17,1225.95,4.11,1175.56,8.22,1326.72,12.0,2026-04-10,1.33,1.5,75.0,39.73,20.94,22.09,-8.44,28.0,4,2025-03-12 to 2026-03-12 (252 days),30.3,0.2134,1345.78,1342.72,BULLISH,MEDIUM,High volume; Price at statistical extreme; Strong trend (ADX=34)
2026-03-13T13:57:45,2026-03-13,ORLY,HOLD,0,RSI Mean Reversion,MEDIUM,3,74.76,92.98,3.67,0.0,7.34,0.0,0.0,2026-06-12,0.49,0.36,100.0,45.46,4.56,-1.99,-11.17,91.0,1,2025-03-12 to 2026-03-12 (252 days),44.4,0.2627,94.69,97.01,BEARISH,MEDIUM,No special conditions
2026-03-13T13:57:30,2026-03-13,DELL,HOLD,0,RSI Mean Reversion,HIGH,5,74.46,149.91,8.1,0.0,16.2,0.0,0.0,2026-05-23,1.51,1.78,100.0,617.74,70.68,8.93,-20.67,71.0,2,2025-03-12 to 2026-03-12 (252 days),66.3,0.9264,124.95,129.66,BEARISH,HIGH,Strong trend (ADX=34)
2026-03-13T13:56:59,2026-03-13,TXN,HOLD,0,MACD Crossover,HIGH,4,74.27,190.05,5.11,0.0,10.22,0.0,0.0,2026-04-01,1.34,1.84,50.0,2.66,34.05,22.42,-20.07,19.6,10,2025-03-12 to 2026-03-12 (252 days),31.7,0.2613,203.66,187.91,BULLISH,MEDIUM,Strong trend (ADX=42)
2026-03-13T13:56:39,2026-03-13,JPM,BUY,1,Z-Score Mean Reversion,HIGH,5,74.17,282.89,4.64,269.76,9.28,309.14,12.0,2026-04-11,1.02,0.82,100.0,248.21,20.51,-6.28,-15.75,29.5,4,2025-03-12 to 2026-03-12 (252 days),31.5,0.2388,308.07,298.8,BULLISH,MEDIUM,Price at statistical extreme; Strong trend (ADX=45)
2026-03-13T13:56:36,2026-03-13,GOOGL,HOLD,0,Stochastic Oscillator,HIGH,4,73.77,303.55,3.73,0.0,7.46,0.0,0.0,2026-04-10,0.76,0.7,66.7,5.05,13.0,-69.71,-15.16,28.7,3,2025-03-12 to 2026-03-12 (252 days),42.5,0.2337,318.98,255.48,BULLISH,MEDIUM,No special conditions
